stamp,common_velocity_reference,public_reference_velocity,common_boundary_lower,common_boundary_upper,evaluation_active,mapped_path_capability_available,agv1_mapped_path_velocity_lower,agv1_mapped_path_velocity_upper,agv2_mapped_path_velocity_lower,agv2_mapped_path_velocity_upper,agv3_mapped_path_velocity_lower,agv3_mapped_path_velocity_upper,agv1_boundary_lower,agv1_boundary_upper,agv2_boundary_lower,agv2_boundary_upper,agv3_boundary_lower,agv3_boundary_upper
1788955091.4974976,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.507499,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.517497,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.5275512,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.5374966,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.547543,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.5575287,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.5674968,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.5774956,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.587494,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.5975223,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.6075509,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.6175513,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.6275442,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.6375275,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.647523,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.6575303,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.6676009,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.6776307,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.6876001,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.697628,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.7075398,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.7175646,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.7275057,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.737547,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.747539,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.7575479,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.7675304,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.777528,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.7875097,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.7975512,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.8075368,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.8175514,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.8275137,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.83754,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.8475294,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.8575277,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.8675401,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.8775294,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.887531,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.8975263,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.9075963,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.9175787,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.9275334,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.9375267,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.9475267,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.957583,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.9675453,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.9775274,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.9875317,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955091.9975471,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.0074978,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.0175126,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.0275416,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.0375316,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.0475302,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.0575457,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.0675328,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.077533,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.0875335,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.0975335,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.107534,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.1175327,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.127528,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.1376112,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.147544,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.15753,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.1675477,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.1775405,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.1875277,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.1975322,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.2076256,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.2176256,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.2276216,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.2375472,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.2475374,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.25752,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.2676063,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.277628,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.2876296,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.2975626,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.307579,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.3175402,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.3275206,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.337515,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.3475318,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.3575292,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.3675365,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.3775363,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.3875296,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.3975258,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.4075315,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.4175138,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.4276364,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.4374876,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.4475908,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.4575076,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.4675205,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.47752,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.4875119,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.4976463,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.5075517,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.5175765,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.5275054,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.5375555,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.5475562,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.5575593,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.5675662,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.5775044,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.5874915,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.5974934,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.607491,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.6174917,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.6274912,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.6374967,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.6475585,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.657613,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.6675265,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.6775067,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.6874957,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.6974957,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.7074945,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.7175064,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.7274911,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.7375412,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.7476528,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.7575145,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.7675455,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.7775846,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.787699,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.7975585,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.8075483,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.81754,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.8275425,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.8375266,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.8475108,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.8575385,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.8675685,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.877509,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.8875306,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.8975258,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.9075544,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.9175804,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.9276257,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.9375458,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.947541,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.957528,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.9675145,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.977551,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.9875371,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955092.9975564,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.00754,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.017553,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.0275402,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.037526,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.04754,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.05752,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.0675297,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.0775528,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.087534,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.0975454,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.1075332,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.1175718,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.127598,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.1376247,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.147593,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.1576283,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.1675448,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.1776593,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.1875646,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.197574,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.2076042,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.217573,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.2275639,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.2376018,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.2475946,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.2575414,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.2675102,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.2775714,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.2875834,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.297571,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.3075206,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.3175244,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.327545,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.337613,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.3476493,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.3576784,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.3675368,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.3775775,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.38763,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.3975358,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.4075103,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.4175432,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.4275188,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.437522,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.447512,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.4575207,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.4675186,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.4775147,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.4875166,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.4974961,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.5074885,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.5176287,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.5275097,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.537543,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.5476346,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.5576437,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.5676074,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.5775294,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.5875192,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.5975106,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.6075113,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.6176052,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.6275957,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.6375334,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.6475613,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.657492,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.6675022,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1788955093.677506,0.08,0.08,nan,nan,True,False,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
